date,electricity_consumption_kWh,prediction
2003-01-01,1687460794.0,1692483796.4306636
2003-02-01,1646825915.0,1656829417.2239766
2003-03-01,1961256918.0,1962186809.9634202
2003-04-01,2141527246.0,2143273462.1503747
2003-05-01,2188357998.0,2182112000.293487
2003-06-01,2046227219.0,2037221681.3341076
2003-07-01,1982454698.0,1999901949.9126267
2003-08-01,2052216127.0,2038220113.446245
2003-09-01,1916635573.0,1935869942.9718735
2003-10-01,2011065458.0,2014848788.4068604
2003-11-01,1939022127.0,1929403463.4895608
2003-12-01,1756495895.0,1767001874.5772688
2004-01-01,1755013039.0,1750432925.8126857
2004-02-01,1714705559.0,1716790946.9319644
2004-03-01,2094390572.0,2096012217.444417
2004-04-01,2354507754.0,2338500555.899235
2004-05-01,2297726498.0,2321017685.4900174
2004-06-01,2088728047.0,2116173091.2760365
2004-07-01,2131091030.0,2115846658.6467052
2004-08-01,2094954603.0,2110857050.7639105
2004-09-01,2084941987.0,2061314061.430658
2004-10-01,2091881043.0,2103412567.469562
2004-11-01,2063229991.0,2051711067.4810896
2004-12-01,1767152762.0,1781543927.8195357
2005-01-01,1758133105.0,1767671833.5956957
2005-02-01,1925123518.0,1911051244.543647
2005-03-01,2128936723.0,2139183917.0399065
2005-04-01,2354264762.0,2367841214.909252
2005-05-01,2495137168.0,2468888111.8561826
2005-06-01,2281022882.0,2273452839.1351824
2005-07-01,2188609927.0,2218527765.933417
2005-08-01,2143174426.0,2151129594.8268414
2005-09-01,2138334431.0,2135506023.7231631
2005-10-01,2176032976.0,2163039366.447852
2005-11-01,2036477091.0,2059720908.805424
2005-12-01,1856649265.0,1837175992.5344872
2006-01-01,1888102773.0,1869535707.527197
2006-02-01,1958184299.0,1963692560.9269102
2006-03-01,2321091528.0,2312903599.1082864
2006-04-01,2446420780.0,2448037440.352595
2006-05-01,2403273276.0,2425696184.155044
2006-06-01,2313951989.0,2331016458.890691
2006-07-01,2300436208.0,2301687665.3361225
2006-08-01,2285862112.0,2264324973.968468
2006-09-01,2273097675.0,2261512382.246724
2006-10-01,2252159918.0,2246553039.4432425
2006-11-01,2251648336.0,2236788168.153684
2006-12-01,2153154021.0,2149687163.1188097
2007-01-01,1912230151.0,1928251489.3774629
2007-02-01,1954590114.0,1966370213.431466
2007-03-01,2486206841.0,2478419760.3963723
2007-04-01,2556700148.0,2534562219.699733
2007-05-01,2491491064.0,2494949254.007772
2007-06-01,2551850118.0,2520886792.9466777
2007-07-01,2403096944.0,2423312420.2166414
2007-08-01,2439958203.0,2439935610.302797
2007-09-01,2402248457.0,2390595809.62512
2007-10-01,2357423490.0,2354483957.9183917
2007-11-01,2222446878.0,2239387220.761117
2007-12-01,2159742522.0,2154914595.045876
2008-01-01,2164650730.0,2152303285.3913765
2008-02-01,2178408555.0,2165760801.424854
2008-03-01,2395060175.0,2429596107.988819
2008-04-01,2688771601.0,2675425651.0343833
2008-05-01,2546264742.0,2533428871.9923363
2008-06-01,2454198860.0,2488053460.4163995
2008-07-01,2498382580.0,2511814678.41272
2008-08-01,2522132059.0,2506173405.973821
2008-09-01,2438558982.0,2460933060.7965093
2008-10-01,2550143377.0,2515672405.2608285
2008-11-01,2235920350.0,2260418385.389604
2008-12-01,2018723138.0,2031270325.627599
2009-01-01,2019316807.0,2031080494.2488074
